eq:def-classical-sym	chap3.tex	1112	label
eq:def-Intersection	chap3.tex	1050	label
eq:def-Link	chap3.tex	1059	label
eq:discrete-theta	chap3.tex	7793	label
eq:DW-action	chap3.tex	2671	label
eq:DW-partition-func	chap3.tex	2617	label
eq:EL	chap3.tex	1098	label
eq:F-symbol	chap3.tex	7510	label
eq:finiteG-groupcohomology	chap3.tex	2415	label
eq:g-mixed	chap3.tex	7892	label
eq:gauge-transform-trivial	chap3.tex	2495	label
eq:generator-Q	chap3.tex	1169	label
eq:hg-ansatz	chap3.tex	3014	label
eq:hg-degen	chap3.tex	3056	label
eq:hg-face	chap3.tex	3055	label
eq:hg-p-A	chap3.tex	2989	label
eq:hg-p-g	chap3.tex	3009	label
eq:LeastAction	chap3.tex	1093	label
eq:LES-coGrp	chap3.tex	2368	label
eq:modulispace-of-flatconnection	chap3.tex	2526	label
eq:Muger	chap3.tex	3832	label
eq:NG-rel-1	chap3.tex	1472	label
eq:NG-rel-2	chap3.tex	1485	label
eq:NGB-matter	chap3.tex	1577	label
eq:NGB-transform	chap3.tex	1525	label
eq:Noether-charge-df	chap3.tex	1236	label
eq:Noether-current	chap3.tex	1128	label
eq:Noether-current-ex3-1	chap3.tex	1193	label
eq:number-of-balls	chap3.tex	7224	label
eq:preTV-cob	chap3.tex	7158	label
eq:quasi-conservation-Noether	chap3.tex	1133	label
eq:simphg-flat	chap3.tex	2996	label
eq:SUn-local-dof	chap3.tex	7876	label
eq:transform-3-1	chap3.tex	1206	label
eq:TV-mm	chap3.tex	7332	label
eq:TV-oo	chap3.tex	7326	label
eq:univ-coeff	chap3.tex	2288	label
eq:univ-coeff-co	chap3.tex	2315	label
eq:var-action	chap3.tex	1084	label
eq:Wilson-1	chap3.tex	7835	label
eq:Wilson-2	chap3.tex	7836	label
ex:3-1	chap3.tex	1174	myexample
ex:3-2	chap3.tex	1320	myexample
ex:4dYM-1formSSB	chap3.tex	1701	myexample
ex:anomaly-p-formQED	chap3.tex	1927	myexample
ex:BF-4D	chap3.tex	7787	myexample
ex:Bord	chap3.tex	111	myexample
ex:CGa	chap3.tex	3221	myexample
ex:chiral-anomaly	chap3.tex	1846	myexample
ex:Cob-braided	chap3.tex	478	myexample
ex:Cob-closed	chap3.tex	731	myexample
ex:Cob-dagger	chap3.tex	816	myexample
ex:DW-Riemannian	chap3.tex	2676	myexample
ex:gaiging-RepG	chap3.tex	3674	myexample
ex:gaiging-VecG	chap3.tex	3410	myexample
ex:gauging-VecG	chap3.tex	3623	myexample
ex:Hilb-braided	chap3.tex	519	myexample
ex:Hilb-closed	chap3.tex	777	myexample
ex:Hilb-dagger	chap3.tex	821	myexample
ex:tetrahedron	chap3.tex	5203	myexample
ex:U1-1formSSB	chap3.tex	1705	myexample
fig:bdy-coloring	chap3.tex	6862	label
fig:edgebdy	chap3.tex	7009	label
fig:edgeint	chap3.tex	7054	label
fig:gauging-graph	chap3.tex	3276	label
fig:half-spage-gauging	chap3.tex	3619	label
fig:Pachner2d	chap3.tex	3359	label
fig:STEP1	chap3.tex	5861	label
fig:STEP1-unoriented	chap3.tex	5654	label
fig:STEP3	chap3.tex	6034	label
fig:STEP4	chap3.tex	6217	label
fig:TVbdy-STEP1	chap3.tex	6931	label
fig:TVbdy-STEP2	chap3.tex	7057	label
fig:type1-3Pachner	chap3.tex	3356	label
fig:type2-4Pachner	chap3.tex	3321	label
Hilb	chap3.tex	271	myexample
hypo:anomaly-inflow	chap3.tex	1866	myhypo
lem:MS	chap3.tex	3875	mylem
lem:nondegen-pairing	chap3.tex	3939	mylem
lem:simple-hom	chap3.tex	3759	mylem
lem:spherical-partition	chap3.tex	4163	mylem
lem:statesum-premon	chap3.tex	7263	mylem
lem:statesum-preTQFT	chap3.tex	7177	mylem
lem:trivalent-ladder	chap3.tex	7364	mylem
lem:trivalent-Lk	chap3.tex	7553	mylem
lem:TVBW-1	chap3.tex	4693	mylem
predef:pform-gauge-field	chap3.tex	2758	label
prop:classifying-space-Kpi1	chap3.tex	2100	myprop
prop:connection-functor	chap3.tex	2430	myprop
prop:domainwall-gauged	chap3.tex	3580	mypropph
prop:gaiging-graph-invariance	chap3.tex	3279	myprop
prop:group-cohomology	chap3.tex	2389	myprop
prop:pullback-isom	chap3.tex	2019	myprop
prop:symcat-2d-gauged	chap3.tex	3502	mypropph
prop:symtrans-gauging	chap3.tex	3739	mypropph
prop:TV-TQFT	chap3.tex	7346	myprop
prop:universal-basic	chap3.tex	2078	myprop
prop:universal-contractible	chap3.tex	2092	myprop
subfig:STEP1-branch	chap3.tex	5858	label
subfig:STEP1-oriented	chap3.tex	5785	label
thm:group-cohomology-top	chap3.tex	2376	mytheo
thm:hg-EilenbergMacLane	chap3.tex	3115	mytheo
thm:inftyGrpd	chap3.tex	3064	mytheo
thm:Milnor-const	chap3.tex	2130	mytheo
thm:modulecat	chap3.tex	3703	mytheo
thm:MP-polytope	chap3.tex	5300	mytheo
thm:NG-nonrel	chap3.tex	1622	mytheo
thm:NG-nonrel-count	chap3.tex	1634	mytheo
thm:NG-relativistic	chap3.tex	1429	mytheo
thm:Pachner	chap3.tex	5046	mytheo
thm:pform-CMW	chap3.tex	1714	mytheoph
thm:PL-combinatorial	chap3.tex	5015	mytheo
thm:TV-bdy	chap3.tex	7119	mytheo
thm:TV-closed	chap3.tex	6272	mytheo
TV:STEP1	chap3.tex	5659	label
TV:STEP2	chap3.tex	5866	label
TV:STEP3	chap3.tex	5875	label
TV:STEP4	chap3.tex	6038	label
TV:STEP5	chap3.tex	6221	label
conj:gravitational-anomaly	chap4.tex	210	myconjph
conj:remote-detectable	chap4.tex	868	myconjph
conj:TO-BFC	chap4.tex	479	myconjph
def:anomalousQP	chap4.tex	206	mydefph
def:anyon	chap4.tex	486	mydef
def:bosonic-lattice-model	chap4.tex	25	mydefph
def:ev-coev-balanced	chap4.tex	774	mydef
def:gapped	chap4.tex	65	mydefph
def:gappedQL	chap4.tex	122	mydefph
def:MTC	chap4.tex	896	mydef
def:Muger-center	chap4.tex	876	mydef
def:nondegen-BFC	chap4.tex	886	mydef
def:quantum-phase	chap4.tex	153	mydefph
def:stableTO	chap4.tex	555	mydefph
def:stacking	chap4.tex	176	myexample
def:TC	chap4.tex	302	label
def:TD	chap4.tex	245	mydefph
def:trivialTO	chap4.tex	165	myexample
def:unitary	chap4.tex	618	mydef
def:unitary-monoidal	chap4.tex	647	mydef
eq:dim-S	chap4.tex	999	label
eq:tau-	chap4.tex	1055	label
ex:Haah	chap4.tex	135	myexample
ex:toric-emf	chap4.tex	264	myexample
ex:toric-loc	chap4.tex	427	myexample
ex:toric-semisimple	chap4.tex	519	myexample
fig:creanh	chap4.tex	685	label
fig:gapped	chap4.tex	118	label
fig:TD-braiding	chap4.tex	842	label
fig:TD-braiding-full	chap4.tex	817	label
fig:TD-braiding-half	chap4.tex	839	label
hypo:homotopic-equal	chap4.tex	587	myhypo
lem:rdual-unitary	chap4.tex	695	mylem
prop:monoidalTO	chap4.tex	188	mypropph
prop:MTC	chap4.tex	908	myprop
prop:remote-detectable	chap4.tex	891	mypropph
prop:sk0-braided	chap4.tex	846	mypropph
prop:sk0-category	chap4.tex	499	mypropph
prop:sk0-unitaryfusion	chap4.tex	688	mypropph
prop:spherical-unitary	chap4.tex	715	myprop
prop:TD	chap4.tex	423	myprop
prop:unitary-Cstar	chap4.tex	639	myprop
thm:gapped-decay	chap4.tex	226	mytheo
conj:CGW	chap5.tex	21	myconjph
def:blat-G-equiv	chap5.tex	87	mydef
def:Gequiv-bqp	chap5.tex	128	mydefph
def:semiprod-group-inner	chap5.tex	77	mydef
def:SPT-traditional	chap5.tex	137	mydefph
def:SRE	chap5.tex	57	mydefph
eq:LU	chap5.tex	35	label
prop:LU	chap5.tex	29	mypropph
prop:SPT-CGLW	chap5.tex	166	myprop
